id,example_id,xhtml
2259,2514,"<table class=""IGT"">
  <caption>
    <div class=""translation"">We can move camp.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i><b>Mecənkə </b></i></td>
<td class=""morpheme""><i>mət-ra-jalɣət-ɣʔa. </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">enough</td>
<td class=""morpheme"">1PL-FUT-move.camp.TH</td>
    </tr>
  </tbody>
</table>"
2260,2515,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I am a Turk.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Türk-üm</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Turk-1 SG</td>
    </tr>
  </tbody>
</table>"
2261,2517,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I have a car.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>dir</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ma</i></span> <span style=""font-style:italic;""><i>š</i></span> <span style=""font-style:italic;""><i>ina</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>b-ugo</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1 SG.GEN</td>
<td class=""morpheme"">car</td>
<td class=""morpheme"">III-be. PRES</td>
    </tr>
  </tbody>
</table>"
2262,2518,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the baby is crying</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">dja</td>
<td class=""morpheme"">waraŋju</td>
<td class=""morpheme"">ɡiwarargɛn</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">the.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">cl1</span></span></td>
<td class=""morpheme"">baby</td>
<td class=""morpheme"">prs.3.cl1<span>.cry</span></td>
    </tr>
  </tbody>
</table>"
2263,2518,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the hawk captured the bird</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">dja</td>
<td class=""morpheme"">garganj</td>
<td class=""morpheme"">ginima</td>
<td class=""morpheme"">dja</td>
<td class=""morpheme"">garuli</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">the.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">cl1</span></span></td>
<td class=""morpheme"">hawk</td>
<td class=""morpheme""><span style=""font-variant: small-caps""><span style=""font-variant: small-caps"">prs.3cl1>3.cl1</span></span><span>.capture</span></td>
<td class=""morpheme"">the.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">cl1</span></span></td>
<td class=""morpheme"">bird</td>
    </tr>
  </tbody>
</table>"
2264,2518,"<table class=""IGT"">
  <caption>
    <div class=""translation"">you will stay here</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">nuji</td>
<td class=""morpheme"">ganiba</td>
<td class=""morpheme"">anbalaŋali</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">you</td>
<td class=""morpheme"">here</td>
<td class=""morpheme"">fut.2sg<span>.stay</span></td>
    </tr>
  </tbody>
</table>"
2265,2518,"<table class=""IGT"">
  <caption>
    <div class=""translation"">you killed him</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">nuwuri</td>
<td class=""morpheme"">guriwuŋ</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">you</td>
<td class=""morpheme"">pst2pl>3.cl1<span>-.kill</span></td>
    </tr>
  </tbody>
</table>"
2266,2519,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’I did not know that my brother had married’ (lit. ’my brother's finding a wife’)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Mat</td>
<td class=""morpheme"">ašša</td>
<td class=""morpheme"">tɛnymy</td>
<td class=""morpheme"">s</td>
<td class=""morpheme"">ak</td>
<td class=""morpheme"">[ţimńa</td>
<td class=""morpheme"">n</td>
<td class=""morpheme"">y</td>
<td class=""morpheme"">ima</td>
<td class=""morpheme"">p</td>
<td class=""morpheme"">qo</td>
<td class=""morpheme"">ptä</td>
<td class=""morpheme"">ty]</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I.nom</td>
<td class=""morpheme"">neg</td>
<td class=""morpheme"">know</td>
<td class=""morpheme"">past</td>
<td class=""morpheme"">1sg</td>
<td class=""morpheme"">brother</td>
<td class=""morpheme"">gen</td>
<td class=""morpheme"">1sg.poss</td>
<td class=""morpheme"">wife</td>
<td class=""morpheme"">acc</td>
<td class=""morpheme"">find</td>
<td class=""morpheme"">an(nom)</td>
<td class=""morpheme"">3sg.poss]</td>
    </tr>
  </tbody>
</table>"
2267,2522,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Did the people come?</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i><b>|ú </b></i></td>
<td class=""morpheme""><i>tûu </i></td>
<td class=""morpheme""><i>à </i></td>
<td class=""morpheme""><i>sîi </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">q</td>
<td class=""morpheme"">people</td>
<td class=""morpheme"">TNS</td>
<td class=""morpheme"">come</td>
    </tr>
  </tbody>
</table>"
2268,2523,"<table class=""IGT"">
  <caption>
    <div class=""translation"">90 (i.e. ten on the way to five twenties)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">wan</td>
<td class=""morpheme"">e</td>
<td class=""morpheme"">asikne</td>
<td class=""morpheme"">hotne</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">ten</td>
<td class=""morpheme"">thereby</td>
<td class=""morpheme"">five</td>
<td class=""morpheme"">twenty</td>
    </tr>
  </tbody>
</table>"
2269,2525,"<table class=""IGT"">
  <caption>
    <div class=""translation"">42 (i.e. ten x 4 + 2)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">pol</td>
<td class=""morpheme"">ostá:k</td>
<td class=""morpheme"">awáh</td>
<td class=""morpheme"">tóklon</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">ty</td>
<td class=""morpheme"">four</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">two</td>
    </tr>
  </tbody>
</table>"
2270,2525,"<table class=""IGT"">
  <caption>
    <div class=""translation"">300 (i.e. 100 x 3)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">cokpí</td>
<td class=""morpheme"">toccí:nan</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">hundred</td>
<td class=""morpheme"">three</td>
    </tr>
  </tbody>
</table>"
2271,2526,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Juma and Halima love each other</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ʝuma</td>
<td class=""morpheme"">na</td>
<td class=""morpheme"">ɦalima</td>
<td class=""morpheme"">wa</td>
<td class=""morpheme"">na</td>
<td class=""morpheme"">pend</td>
<td class=""morpheme"">ana</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">J.</td>
<td class=""morpheme"">COM</td>
<td class=""morpheme"">H.</td>
<td class=""morpheme"">3PL</td>
<td class=""morpheme"">PRES</td>
<td class=""morpheme"">love</td>
<td class=""morpheme"">RESP</td>
    </tr>
  </tbody>
</table>"
2272,2527,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’I want that Sara helps me ((lit. ’Sara’s helping me’))</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">(n</td>
<td class=""morpheme"">átàasà</td>
<td class=""morpheme"">àʔàŋ)</td>
<td class=""morpheme"">[t</td>
<td class=""morpheme"">úmúnò</td>
<td class=""morpheme"">kà</td>
<td class=""morpheme"">Sárrà</td>
<td class=""morpheme"">àʔàŋ.]</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1/2</td>
<td class=""morpheme"">want.impf</td>
<td class=""morpheme"">I</td>
<td class=""morpheme"">an</td>
<td class=""morpheme"">help.impf</td>
<td class=""morpheme"">poss</td>
<td class=""morpheme"">Sara</td>
<td class=""morpheme"">I</td>
    </tr>
  </tbody>
</table>"
2273,2528,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The boy and his family went.</div>
<div class=""translation"">The boys went.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">aimo</td>
<td class=""morpheme"">tõ</td>
<td class=""morpheme"">t<span class=""s2"">-</span>oyto<span class=""s2"">-</span>se</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">boy</td>
<td class=""morpheme"">PL</td>
<td class=""morpheme"">NF<span class=""s2"">-</span>go<span class=""s2"">-</span>CMPL</td>
    </tr>
  </tbody>
</table>"
2302,2543,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">-m</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span class=""s1"">1</span>SG</td>
    </tr>
  </tbody>
</table>"
2274,2528,"<table class=""IGT"">
  <caption>
    <div class=""translation"">After cutting the bark, Araiba and family are coming.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">araiba<span class=""s2"">-</span>tõ</td>
<td class=""morpheme"">oeh<span class=""s2"">-</span>nõko</td>
<td class=""morpheme"">m<span class=""s2"">-</span>a</td>
<td class=""morpheme"">nonoaty</td>
<td class=""morpheme"">akoh<span class=""s2"">-</span>xĩpo</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Araiba<span class=""s2"">-</span>GRP</td>
<td class=""morpheme"">come<span class=""s2"">-</span>CONT</td>
<td class=""morpheme"">3<span class=""s2"">-</span>be+PRES</td>
<td class=""morpheme"">tree ark</td>
<td class=""morpheme"">cut<span class=""s2"">-</span>first</td>
    </tr>
  </tbody>
</table>"
2275,2528,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The monkey group stumbled.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">t<span class=""s2"">-</span>õs<span class=""s2"">-</span>etapa<span class=""s2"">-</span>se</td>
<td class=""morpheme"">toh</td>
<td class=""morpheme"">meku</td>
<td class=""morpheme"">tomo</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">NF<span class=""s2"">-</span>REFLX<span class=""s2"">-</span>hit<span class=""s2"">-</span>CMPL</td>
<td class=""morpheme"">3PL</td>
<td class=""morpheme"">monkey</td>
<td class=""morpheme"">group</td>
    </tr>
  </tbody>
</table>"
2276,2528,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Father and group went to look for rubber.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">papa</td>
<td class=""morpheme"">tõ</td>
<td class=""morpheme"">kV~<span class=""s2"">-</span>yto<span class=""s2"">-</span>ne</td>
<td class=""morpheme"">parahta</td>
<td class=""morpheme"">zupi<span class=""s2"">-</span>se</td>
<td class=""morpheme"">repe</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">father</td>
<td class=""morpheme"">group</td>
<td class=""morpheme"">3<span class=""s2"">-</span>go<span class=""s2"">-</span>DP</td>
<td class=""morpheme"">rubber</td>
<td class=""morpheme"">look:for<span class=""s2"">-</span>PURP</td>
<td class=""morpheme"">FRUST</td>
    </tr>
  </tbody>
</table>"
2277,2528,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Jake’s group including his wife brought bananas.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">paruru</td>
<td class=""morpheme"">enepy<span class=""s2"">-</span>ase</td>
<td class=""morpheme"">jake</td>
<td class=""morpheme"">tomo,</td>
<td class=""morpheme"">i<span class=""s2"">-</span>py<span class=""s2"">-</span>ty</td>
<td class=""morpheme"">maro</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">banana</td>
<td class=""morpheme"">bring<span class=""s2"">-</span>RP</td>
<td class=""morpheme"">Jake</td>
<td class=""morpheme"">3PL</td>
<td class=""morpheme"">3<span class=""s2"">-</span>wife<span class=""s2"">-</span>POSSN</td>
<td class=""morpheme"">with</td>
    </tr>
  </tbody>
</table>"
2278,2528,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The father and his group killed the jaguar.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">kaikuxi</td>
<td class=""morpheme"">etapa<span class=""s2"">-</span>V~</td>
<td class=""morpheme"">toto,</td>
<td class=""morpheme"">papa</td>
<td class=""morpheme"">tomo</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">jaguar</td>
<td class=""morpheme"">kill<span class=""s2"">-</span>IP</td>
<td class=""morpheme"">3PL</td>
<td class=""morpheme"">father</td>
<td class=""morpheme"">3PL</td>
    </tr>
  </tbody>
</table>"
2279,2529,"<table class=""IGT"">
  <caption>
    <div class=""translation"">She’s going seawards.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>n=han </i></td>
<td class=""morpheme""><i>ak-la </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3SG  =go</td>
<td class=""morpheme"">ALL  -sea</td>
    </tr>
  </tbody>
</table>"
2280,2529,"<table class=""IGT"">
  <caption>
    <div class=""translation"">She’s not going seawards.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>n=han </i></td>
<td class=""morpheme""><i>ak-la </i></td>
<td class=""morpheme""><i>te </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3SG  =go</td>
<td class=""morpheme"">ALL  -sea</td>
<td class=""morpheme"">neg</td>
    </tr>
  </tbody>
</table>"
2281,2530,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Ali is unable to forget this.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Ali</i></span></td>
<td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>bun-u</b></i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>unut-amı-yor.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Ali</td>
<td class=""morpheme"">this- ACC</td>
<td class=""morpheme"">forget-cannot- PROG</td>
    </tr>
  </tbody>
</table>"
2282,2530,"<table class=""IGT"">
  <caption>
    <div class=""translation"">this newspaper</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>bu</b></i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>gazete-yi</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">this</td>
<td class=""morpheme"">newspaper- ACC</td>
    </tr>
  </tbody>
</table>"
2283,2532,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Dan's rejection of the offer</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">dxiyat</td>
<td class=""morpheme"">dan</td>
<td class=""morpheme"">et</td>
<td class=""morpheme"">hahacaa</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">reject.an.constr</td>
<td class=""morpheme"">Dan</td>
<td class=""morpheme"">def.obj</td>
<td class=""morpheme"">def.offer</td>
    </tr>
  </tbody>
</table>"
2284,2532,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Dan's rejection of the offer</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">hadxiya</td>
<td class=""morpheme"">šel</td>
<td class=""morpheme"">dan</td>
<td class=""morpheme"">et</td>
<td class=""morpheme"">hahacaa</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">def.reject.an</td>
<td class=""morpheme"">of</td>
<td class=""morpheme"">Dan</td>
<td class=""morpheme"">def.obj</td>
<td class=""morpheme"">def.offer</td>
    </tr>
  </tbody>
</table>"
2285,2532,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'Dan's rejection of the offer</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">dxiyato</td>
<td class=""morpheme"">šel</td>
<td class=""morpheme"">dan</td>
<td class=""morpheme"">et</td>
<td class=""morpheme"">hahacaa</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">reject.an.constr.his</td>
<td class=""morpheme"">of</td>
<td class=""morpheme"">Dan</td>
<td class=""morpheme"">def.obj</td>
<td class=""morpheme"">def.offer</td>
    </tr>
  </tbody>
</table>"
2303,2543,"<table class=""IGT"">
  <caption>
    <div class=""translation"">we (exclusive)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">-v</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span class=""s1"">1</span>PL<span class=""s1"">.</span>EXCL</td>
    </tr>
  </tbody>
</table>"
